titles,images,ratings,prices
"Pixel 8 5G (Obsidian, 256 GB) (8 GB RAM)",https://m.media-amazon.com/images/I/61FRNxeKcML._AC_UY218_.jpg,No Rating,"₹62,999"
"Pixel 8a 5G (Obsidian, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/61NsUY3izoL._AC_UY218_.jpg,No Rating,"₹43,900"
"iQOO Z9s 5G (Onyx Green, 8GB RAM, 256GB Storage) | 120 Hz 3D Curved AMOLED Display | 5500 mAh Ultra-Thin Battery | Dimesity 7300 5G Processor | Sony IMX882 OIS Camera with Aura Light",https://m.media-amazon.com/images/I/61nO5YRaAxL._AC_UY218_.jpg,No Rating,"₹21,999"
"Redmi 13C (Stardust Black, 4GB RAM, 128GB Storage) | Powered by 4G Mediatek Helio G85 | 90Hz Display | 50MP AI Triple Camera",https://m.media-amazon.com/images/I/71d1ytcCntL._AC_UY218_.jpg,4.1 out of 5 stars,"₹7,698"
POCO C65 (Pastel Blue 4GB RAM 128GB Storage),https://m.media-amazon.com/images/I/51Zjp5fq1EL._AC_UY218_.jpg,4.0 out of 5 stars,"₹6,799"
"realme NARZO N61 (Voyage Blue,6GB RAM+128GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",https://m.media-amazon.com/images/I/71k1NTr2TnL._AC_UY218_.jpg,3.6 out of 5 stars,"₹8,499"
"Redmi 13C 5G (Startrail Silver, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display",https://m.media-amazon.com/images/I/81Z1scL6HvL._AC_UY218_.jpg,4.0 out of 5 stars,"₹10,499"
"Redmi 13C (Starshine Green, 4GB RAM, 128GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera",https://m.media-amazon.com/images/I/71hj88T5aBL._AC_UY218_.jpg,4.1 out of 5 stars,"₹7,698"
"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/61LB+d0vheL._AC_UY218_.jpg,4.2 out of 5 stars,"₹16,644"
"realme NARZO N61 (Voyage Blue,4GB RAM+64GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",https://m.media-amazon.com/images/I/71k1NTr2TnL._AC_UY218_.jpg,3.6 out of 5 stars,"₹7,499"
BHEEMTEK 60volts 8amp Charger Suitable for 60 v Battery Pack Scooters with T Connector (3-pin) Connector 69.35V Cut Off.,https://m.media-amazon.com/images/I/717GauruS4L._AC_UY218_.jpg,5.0 out of 5 stars,"₹3,999"
"E-Sell Enterprise, Nillkin CamShield Pro Cover Case for Samsung Galaxy S23 (6.1�Inch) Slide Camera Protection, Anti-Scratch & Shockproof Protective Slim Case for Galaxy S23 (Black)",https://m.media-amazon.com/images/I/51Uie8iLccL._AC_UY218_.jpg,No Rating,"₹1,899"
"OnePlus Nord CE4 Lite 5G (Super Silver, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/61Io5-ojWUL._AC_UY218_.jpg,4.1 out of 5 stars,"₹19,999"
POCO C65 (Pastel Green 4GB RAM 128GB Storage),https://m.media-amazon.com/images/I/51NkHXXapeL._AC_UY218_.jpg,4.0 out of 5 stars,"₹6,799"
"Redmi 13C 5G (Startrail Green, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display",https://m.media-amazon.com/images/I/81KFSdWCCEL._AC_UY218_.jpg,4.0 out of 5 stars,"₹10,499"
"iQOO Z9 Lite 5G (Aqua Flow, 6GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",https://m.media-amazon.com/images/I/61WZicN+coL._AC_UY218_.jpg,3.9 out of 5 stars,"₹11,499"
Nokia G42 5G | Snapdragon® 480+ 5G | 50MP Triple AI Camera | 11GB RAM (6GB RAM + 5GB Virtual RAM) | 128GB Storage | 5000mAh Battery | 2 Years Android Upgrades | 20W Charger Included | So Grey,https://m.media-amazon.com/images/I/71oIjjNm+nL._AC_UY218_.jpg,3.9 out of 5 stars,"₹11,499"
"realme NARZO N65 5G (Amber Gold 6GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box",https://m.media-amazon.com/images/I/71ocQY+G2XL._AC_UY218_.jpg,4.2 out of 5 stars,"₹12,498"
"realme NARZO N61 (Marble Black,6GB RAM+128GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",https://m.media-amazon.com/images/I/71-NQgckRZL._AC_UY218_.jpg,3.6 out of 5 stars,"₹8,499"
POCO C65(Matte Black 6GB RAM 128GB Storage),https://m.media-amazon.com/images/I/51PQfSwIqyL._AC_UY218_.jpg,4.0 out of 5 stars,"₹7,499"
"MOCA [Flexible Back] Case for 10.2 inch iPad 9th 8th 7th Generation 10.2"" iPads 2021 2020 2019 Launch A2603 A2604 A2605 A2270 A2428 A2429 A2430 A2197 A2198 A2200 Flip Cover",https://m.media-amazon.com/images/I/514jmB5huXL._AC_UY218_.jpg,4.2 out of 5 stars,₹635
TSIM Thailand SIM Card for Tourist | 30GB Data | 5G Network with Hotspot/Tethering | Local & India Calls Included | DTAC International SIM Card |Valid for 15 Days.,https://m.media-amazon.com/images/I/81P7Zb5xmPL._AC_UY218_.jpg,4.4 out of 5 stars,"₹1,589"
MOCA [Translucent Soft Air-Cushioned Back] Smart Flip Cover Case for iPad 9.7 inch 2018 2017 iPad 6 6th iPad 5 5th Generation A1822 A1823 A1893 A1954 iPad Flip Cover Case (Pink),https://m.media-amazon.com/images/I/51takE1ql5L._AC_UY218_.jpg,4.1 out of 5 stars,₹678
"Spigen OneTap Pro 3 (MagFit) Designed for MagSafe Wireless Charger Dashboard, Windshield, & Screen Car Mount Compatible with iPhone 15 Pro Max, 15 Pro, 15 Plus, 15, 14, 13, and 12 Series",https://m.media-amazon.com/images/I/611OLQsffbL._AC_UY218_.jpg,4.0 out of 5 stars,"₹3,059"
"realme NARZO 70x 5G (Ice Blue, 6GB RAM,128GB Storage)|120Hz Ultra Smooth Display|Dimensity 6100+ 6nm 5G|50MP AI Camera|45W Charger in The Box",https://m.media-amazon.com/images/I/71nMx5PxibL._AC_UY218_.jpg,4.0 out of 5 stars,"₹12,999"
"POCO M6 5G (Orion Blue, 6GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/71GKbs-kJ1L._AC_UY218_.jpg,3.9 out of 5 stars,"₹9,999"
"Redmi 13C (Starfrost White, 6GB RAM, 128GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera",https://m.media-amazon.com/images/I/71scmEdSC2L._AC_UY218_.jpg,4.1 out of 5 stars,"₹8,498"
Redmi 12 5G Pastel Blue 8GB RAM 256GB ROM,https://m.media-amazon.com/images/I/71UIZHHo5hL._AC_UY218_.jpg,4.0 out of 5 stars,"₹13,998"
"iQOO Z9 Lite 5G (Aqua Flow, 4GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",https://m.media-amazon.com/images/I/61WZicN+coL._AC_UY218_.jpg,3.9 out of 5 stars,"₹10,499"
"Oneplus Nord CE4 (Dark Chrome, 8GB RAM, 256GB Storage)",https://m.media-amazon.com/images/I/61g1pqSjAhL._AC_UY218_.jpg,4.2 out of 5 stars,"₹26,999"
Redmi 12 5G Jade Black 8GB RAM 256GB ROM,https://m.media-amazon.com/images/I/71tCOhEigtL._AC_UY218_.jpg,4.0 out of 5 stars,"₹13,998"
"realme NARZO N65 5G (Deep Green 6GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box",https://m.media-amazon.com/images/I/710qN4eow2L._AC_UY218_.jpg,4.2 out of 5 stars,"₹12,498"
BHEEMTEK 72v 12amp Charger Suitable for oakinawa Praise Plus/Praise pro with chogori Connector.,https://m.media-amazon.com/images/I/71NqzvA4ZGL._AC_UY218_.jpg,3.7 out of 5 stars,"₹7,399"
BHEEMTEK 72 volts 12amp Fast Charger Suitable for Oakinawa Praise Plus/pro Scooter with 2 pin Connector (D-Type) 84 volts cutoff,https://m.media-amazon.com/images/I/718pRoLs77L._AC_UY218_.jpg,4.0 out of 5 stars,"₹6,799"
"Redmi 13C 5G (Starlight Black, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display",https://m.media-amazon.com/images/I/81nMsYgIHdL._AC_UY218_.jpg,4.0 out of 5 stars,"₹10,499"
"realme NARZO 70 Pro 5G (Glass Green, 8GB RAM,256GB Storage) Dimensity 7050 5G Chipset | Horizon Glass Design | Segment 1st Flagship Sony IMX890 OIS Camera",https://m.media-amazon.com/images/I/71-ZHpmFzDL._AC_UY218_.jpg,4.1 out of 5 stars,"₹18,998"
